data_as_of,death_year,death_month,jurisdiction_occurrence,drug_involved,month_ending_date,drug_overdose_deaths,states
1/5/2025,2021,10,Region 6,Fentanyl,10/31/2021,3829,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,11,Region 6,Fentanyl,11/30/2021,3981,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,12,Region 6,Fentanyl,12/31/2021,4106,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,1,Region 6,Fentanyl,1/31/2022,4204,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,2,Region 6,Fentanyl,2/28/2022,4361,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,3,Region 6,Fentanyl,3/31/2022,4405,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,4,Region 6,Fentanyl,4/30/2022,4465,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,5,Region 6,Fentanyl,5/31/2022,4525,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,6,Region 6,Fentanyl,6/30/2022,4580,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,7,Region 6,Fentanyl,7/31/2022,4628,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,8,Region 6,Fentanyl,8/31/2022,4677,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,9,Region 6,Fentanyl,9/30/2022,4735,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,10,Region 6,Fentanyl,10/31/2022,4882,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,11,Region 6,Fentanyl,11/30/2022,4917,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,12,Region 6,Fentanyl,12/31/2022,5028,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,1,Region 6,Fentanyl,1/31/2023,5055,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,2,Region 6,Fentanyl,2/28/2023,5039,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,3,Region 6,Fentanyl,3/31/2023,5073,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,4,Region 6,Fentanyl,4/30/2023,5133,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,5,Region 6,Fentanyl,5/31/2023,5157,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,6,Region 6,Fentanyl,6/30/2023,5206,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,7,Region 6,Fentanyl,7/31/2023,5225,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,8,Region 6,Fentanyl,8/31/2023,5253,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,9,Region 6,Fentanyl,9/30/2023,5230,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,10,Region 6,Fentanyl,10/31/2023,5150,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,11,Region 6,Fentanyl,11/30/2023,5154,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,12,Region 6,Fentanyl,12/31/2023,5052,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,1,Region 6,Fentanyl,1/31/2024,5015,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,2,Region 6,Fentanyl,2/29/2024,4947,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,3,Region 6,Fentanyl,3/31/2024,4840,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,4,Region 6,Fentanyl,4/30/2024,4712,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,5,Region 6,Fentanyl,5/31/2024,4570,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,6,Region 6,Fentanyl,6/30/2024,4395,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2020,3,Region 9,Fentanyl,3/31/2020,3156,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,4,Region 9,Fentanyl,4/30/2020,3416,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,5,Region 9,Fentanyl,5/31/2020,3781,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,6,Region 9,Fentanyl,6/30/2020,4154,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,7,Region 9,Fentanyl,7/31/2020,4531,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,8,Region 9,Fentanyl,8/31/2020,4947,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,9,Region 9,Fentanyl,9/30/2020,5192,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,10,Region 9,Fentanyl,10/31/2020,5497,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,11,Region 9,Fentanyl,11/30/2020,5767,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,12,Region 9,Fentanyl,12/31/2020,6008,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,1,Region 9,Fentanyl,1/31/2021,6347,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,2,Region 9,Fentanyl,2/28/2021,6574,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,3,Region 9,Fentanyl,3/31/2021,6856,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,4,Region 9,Fentanyl,4/30/2021,7123,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,5,Region 9,Fentanyl,5/31/2021,7315,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,6,Region 9,Fentanyl,6/30/2021,7525,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,7,Region 9,Fentanyl,7/31/2021,7655,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,8,Region 9,Fentanyl,8/31/2021,7770,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,9,Region 9,Fentanyl,9/30/2021,8012,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,10,Region 9,Fentanyl,10/31/2021,8211,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,11,Region 9,Fentanyl,11/30/2021,8350,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,12,Region 9,Fentanyl,12/31/2021,8506,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,1,Region 9,Fentanyl,1/31/2022,8519,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,2,Region 9,Fentanyl,2/28/2022,8653,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,3,Region 9,Fentanyl,3/31/2022,8683,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,4,Region 9,Fentanyl,4/30/2022,8701,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,5,Region 9,Fentanyl,5/31/2022,8696,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,6,Region 9,Fentanyl,6/30/2022,8672,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,7,Region 9,Fentanyl,7/31/2022,8761,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,8,Region 9,Fentanyl,8/31/2022,8752,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,9,Region 9,Fentanyl,9/30/2022,8811,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,10,Region 9,Fentanyl,10/31/2022,8841,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,11,Region 9,Fentanyl,11/30/2022,8915,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,12,Region 9,Fentanyl,12/31/2022,9031,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,1,Region 9,Fentanyl,1/31/2023,9194,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,2,Region 9,Fentanyl,2/28/2023,9230,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,3,Region 9,Fentanyl,3/31/2023,9389,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,4,Region 9,Fentanyl,4/30/2023,9534,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,5,Region 9,Fentanyl,5/31/2023,9721,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,6,Region 9,Fentanyl,6/30/2023,9827,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,7,Region 9,Fentanyl,7/31/2023,10006,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,8,Region 9,Fentanyl,8/31/2023,10135,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,9,Region 9,Fentanyl,9/30/2023,10129,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,10,Region 9,Fentanyl,10/31/2023,10118,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,11,Region 9,Fentanyl,11/30/2023,10069,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,12,Region 9,Fentanyl,12/31/2023,9980,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,1,Region 9,Fentanyl,1/31/2024,9874,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,2,Region 9,Fentanyl,2/29/2024,9762,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,3,Region 9,Fentanyl,3/31/2024,9575,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,4,Region 9,Fentanyl,4/30/2024,9333,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,5,Region 9,Fentanyl,5/31/2024,9050,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,6,Region 9,Fentanyl,6/30/2024,8850,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,12,Region 10,Fentanyl,12/31/2022,3048,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,1,Region 10,Fentanyl,1/31/2023,3214,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,2,Region 10,Fentanyl,2/28/2023,3298,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,3,Region 10,Fentanyl,3/31/2023,3460,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,4,Region 10,Fentanyl,4/30/2023,3637,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,5,Region 10,Fentanyl,5/31/2023,3787,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,6,Region 10,Fentanyl,6/30/2023,3912,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,7,Region 10,Fentanyl,7/31/2023,4086,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,8,Region 10,Fentanyl,8/31/2023,4165,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,9,Region 10,Fentanyl,9/30/2023,4323,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,10,Region 10,Fentanyl,10/31/2023,4427,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,11,Region 10,Fentanyl,11/30/2023,4454,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,12,Region 10,Fentanyl,12/31/2023,4442,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,1,Region 10,Fentanyl,1/31/2024,4459,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,2,Region 10,Fentanyl,2/29/2024,4530,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,3,Region 10,Fentanyl,3/31/2024,4518,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,4,Region 10,Fentanyl,4/30/2024,4479,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,5,Region 10,Fentanyl,5/31/2024,4431,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,6,Region 10,Fentanyl,6/30/2024,4345,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2019,11,Region 4,Methamphetamine,11/30/2019,3085,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2019,12,Region 4,Methamphetamine,12/31/2019,3132,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,1,Region 4,Methamphetamine,1/31/2020,3184,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,2,Region 4,Methamphetamine,2/29/2020,3289,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,3,Region 4,Methamphetamine,3/31/2020,3455,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,4,Region 4,Methamphetamine,4/30/2020,3678,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,5,Region 4,Methamphetamine,5/31/2020,3869,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,6,Region 4,Methamphetamine,6/30/2020,4019,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,7,Region 4,Methamphetamine,7/31/2020,4173,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,8,Region 4,Methamphetamine,8/31/2020,4392,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,9,Region 4,Methamphetamine,9/30/2020,4502,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,10,Region 4,Methamphetamine,10/31/2020,4569,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,11,Region 4,Methamphetamine,11/30/2020,4733,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2020,12,Region 4,Methamphetamine,12/31/2020,4921,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,1,Region 4,Methamphetamine,1/31/2021,5215,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,2,Region 4,Methamphetamine,2/28/2021,5455,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,3,Region 4,Methamphetamine,3/31/2021,5683,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,4,Region 4,Methamphetamine,4/30/2021,5949,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,5,Region 4,Methamphetamine,5/31/2021,6134,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,6,Region 4,Methamphetamine,6/30/2021,6403,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,7,Region 4,Methamphetamine,7/31/2021,6638,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,8,Region 4,Methamphetamine,8/31/2021,6788,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,9,Region 4,Methamphetamine,9/30/2021,7084,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,10,Region 4,Methamphetamine,10/31/2021,7422,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,11,Region 4,Methamphetamine,11/30/2021,7592,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,12,Region 4,Methamphetamine,12/31/2021,7811,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,1,Region 4,Methamphetamine,1/31/2022,7882,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,2,Region 4,Methamphetamine,2/28/2022,8025,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,3,Region 4,Methamphetamine,3/31/2022,8118,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,4,Region 4,Methamphetamine,4/30/2022,8032,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,5,Region 4,Methamphetamine,5/31/2022,8066,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,6,Region 4,Methamphetamine,6/30/2022,8080,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,7,Region 4,Methamphetamine,7/31/2022,8146,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,8,Region 4,Methamphetamine,8/31/2022,8217,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,9,Region 4,Methamphetamine,9/30/2022,8193,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,10,Region 4,Methamphetamine,10/31/2022,8227,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,11,Region 4,Methamphetamine,11/30/2022,8266,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2022,12,Region 4,Methamphetamine,12/31/2022,8324,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,1,Region 4,Methamphetamine,1/31/2023,8355,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,2,Region 4,Methamphetamine,2/28/2023,8381,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,3,Region 4,Methamphetamine,3/31/2023,8436,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,4,Region 4,Methamphetamine,4/30/2023,8525,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,5,Region 4,Methamphetamine,5/31/2023,8551,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,6,Region 4,Methamphetamine,6/30/2023,8568,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,7,Region 4,Methamphetamine,7/31/2023,8543,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,8,Region 4,Methamphetamine,8/31/2023,8540,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,9,Region 4,Methamphetamine,9/30/2023,8491,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,10,Region 4,Methamphetamine,10/31/2023,8354,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,11,Region 4,Methamphetamine,11/30/2023,8225,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2023,12,Region 4,Methamphetamine,12/31/2023,8061,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2024,1,Region 4,Methamphetamine,1/31/2024,7927,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2024,2,Region 4,Methamphetamine,2/29/2024,7705,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2024,3,Region 4,Methamphetamine,3/31/2024,7413,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2024,4,Region 4,Methamphetamine,4/30/2024,7147,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2024,5,Region 4,Methamphetamine,5/31/2024,6907,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2024,6,Region 4,Methamphetamine,6/30/2024,6607,"Kentucky, Tennessee, Alabama, Mississippi"
1/5/2025,2021,2,Region 5,Methamphetamine,2/28/2021,3056,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,3,Region 5,Methamphetamine,3/31/2021,3161,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,4,Region 5,Methamphetamine,4/30/2021,3296,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,5,Region 5,Methamphetamine,5/31/2021,3334,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,6,Region 5,Methamphetamine,6/30/2021,3401,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,7,Region 5,Methamphetamine,7/31/2021,3498,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,8,Region 5,Methamphetamine,8/31/2021,3587,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,9,Region 5,Methamphetamine,9/30/2021,3691,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,10,Region 5,Methamphetamine,10/31/2021,3772,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,11,Region 5,Methamphetamine,11/30/2021,3871,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,12,Region 5,Methamphetamine,12/31/2021,3913,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,1,Region 5,Methamphetamine,1/31/2022,3956,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,2,Region 5,Methamphetamine,2/28/2022,4034,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,3,Region 5,Methamphetamine,3/31/2022,4070,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,4,Region 5,Methamphetamine,4/30/2022,4000,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,5,Region 5,Methamphetamine,5/31/2022,3984,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,6,Region 5,Methamphetamine,6/30/2022,3992,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,7,Region 5,Methamphetamine,7/31/2022,3991,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,8,Region 5,Methamphetamine,8/31/2022,3964,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,9,Region 5,Methamphetamine,9/30/2022,3916,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,10,Region 5,Methamphetamine,10/31/2022,3972,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,11,Region 5,Methamphetamine,11/30/2022,3948,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2022,12,Region 5,Methamphetamine,12/31/2022,4010,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,1,Region 5,Methamphetamine,1/31/2023,4020,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,2,Region 5,Methamphetamine,2/28/2023,4008,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,3,Region 5,Methamphetamine,3/31/2023,3968,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,4,Region 5,Methamphetamine,4/30/2023,4010,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,5,Region 5,Methamphetamine,5/31/2023,4025,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,6,Region 5,Methamphetamine,6/30/2023,4064,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,7,Region 5,Methamphetamine,7/31/2023,4037,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,8,Region 5,Methamphetamine,8/31/2023,4044,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,9,Region 5,Methamphetamine,9/30/2023,4027,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,10,Region 5,Methamphetamine,10/31/2023,3931,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,11,Region 5,Methamphetamine,11/30/2023,3891,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2023,12,Region 5,Methamphetamine,12/31/2023,3785,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2024,1,Region 5,Methamphetamine,1/31/2024,3678,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2024,2,Region 5,Methamphetamine,2/29/2024,3584,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2024,3,Region 5,Methamphetamine,3/31/2024,3500,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
