data_as_of,death_year,death_month,jurisdiction_occurrence,drug_involved,month_ending_date,drug_overdose_deaths,states
1/5/2025,2024,4,Region 5,Methamphetamine,4/30/2024,3378,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2024,5,Region 5,Methamphetamine,5/31/2024,3291,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2024,6,Region 5,Methamphetamine,6/30/2024,3129,"Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin"
1/5/2025,2021,3,Region 6,Methamphetamine,3/31/2021,3059,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,4,Region 6,Methamphetamine,4/30/2021,3147,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,5,Region 6,Methamphetamine,5/31/2021,3214,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,6,Region 6,Methamphetamine,6/30/2021,3300,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,7,Region 6,Methamphetamine,7/31/2021,3367,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,8,Region 6,Methamphetamine,8/31/2021,3451,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,9,Region 6,Methamphetamine,9/30/2021,3544,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,10,Region 6,Methamphetamine,10/31/2021,3607,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,11,Region 6,Methamphetamine,11/30/2021,3675,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2021,12,Region 6,Methamphetamine,12/31/2021,3734,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,1,Region 6,Methamphetamine,1/31/2022,3791,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,2,Region 6,Methamphetamine,2/28/2022,3892,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,3,Region 6,Methamphetamine,3/31/2022,3922,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,4,Region 6,Methamphetamine,4/30/2022,3898,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,5,Region 6,Methamphetamine,5/31/2022,3940,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,6,Region 6,Methamphetamine,6/30/2022,4005,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,7,Region 6,Methamphetamine,7/31/2022,4059,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,8,Region 6,Methamphetamine,8/31/2022,4016,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,9,Region 6,Methamphetamine,9/30/2022,4025,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,10,Region 6,Methamphetamine,10/31/2022,4062,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,11,Region 6,Methamphetamine,11/30/2022,4083,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2022,12,Region 6,Methamphetamine,12/31/2022,4126,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,1,Region 6,Methamphetamine,1/31/2023,4119,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,2,Region 6,Methamphetamine,2/28/2023,4094,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,3,Region 6,Methamphetamine,3/31/2023,4071,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,4,Region 6,Methamphetamine,4/30/2023,4110,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,5,Region 6,Methamphetamine,5/31/2023,4145,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,6,Region 6,Methamphetamine,6/30/2023,4143,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,7,Region 6,Methamphetamine,7/31/2023,4152,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,8,Region 6,Methamphetamine,8/31/2023,4292,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,9,Region 6,Methamphetamine,9/30/2023,4283,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,10,Region 6,Methamphetamine,10/31/2023,4249,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,11,Region 6,Methamphetamine,11/30/2023,4234,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2023,12,Region 6,Methamphetamine,12/31/2023,4207,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,1,Region 6,Methamphetamine,1/31/2024,4200,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,2,Region 6,Methamphetamine,2/29/2024,4174,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,3,Region 6,Methamphetamine,3/31/2024,4124,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,4,Region 6,Methamphetamine,4/30/2024,4076,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,5,Region 6,Methamphetamine,5/31/2024,3999,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2024,6,Region 6,Methamphetamine,6/30/2024,3920,"Arkansas, Louisiana, New Mexico, Oklahoma, Texas"
1/5/2025,2019,1,Region 9,Methamphetamine,1/31/2019,3540,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,2,Region 9,Methamphetamine,2/28/2019,3601,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,3,Region 9,Methamphetamine,3/31/2019,3602,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,4,Region 9,Methamphetamine,4/30/2019,3649,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,5,Region 9,Methamphetamine,5/31/2019,3717,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,6,Region 9,Methamphetamine,6/30/2019,3796,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,7,Region 9,Methamphetamine,7/31/2019,3836,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,8,Region 9,Methamphetamine,8/31/2019,3874,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,9,Region 9,Methamphetamine,9/30/2019,3955,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,10,Region 9,Methamphetamine,10/31/2019,4026,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,11,Region 9,Methamphetamine,11/30/2019,4089,"Arizona, California, Hawaii, Nevada"
1/5/2025,2019,12,Region 9,Methamphetamine,12/31/2019,4098,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,1,Region 9,Methamphetamine,1/31/2020,4144,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,2,Region 9,Methamphetamine,2/29/2020,4214,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,3,Region 9,Methamphetamine,3/31/2020,4342,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,4,Region 9,Methamphetamine,4/30/2020,4464,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,5,Region 9,Methamphetamine,5/31/2020,4647,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,6,Region 9,Methamphetamine,6/30/2020,4846,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,7,Region 9,Methamphetamine,7/31/2020,5105,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,8,Region 9,Methamphetamine,8/31/2020,5476,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,9,Region 9,Methamphetamine,9/30/2020,5656,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,10,Region 9,Methamphetamine,10/31/2020,5850,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,11,Region 9,Methamphetamine,11/30/2020,6023,"Arizona, California, Hawaii, Nevada"
1/5/2025,2020,12,Region 9,Methamphetamine,12/31/2020,6261,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,1,Region 9,Methamphetamine,1/31/2021,6531,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,2,Region 9,Methamphetamine,2/28/2021,6703,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,3,Region 9,Methamphetamine,3/31/2021,6929,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,4,Region 9,Methamphetamine,4/30/2021,7104,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,5,Region 9,Methamphetamine,5/31/2021,7266,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,6,Region 9,Methamphetamine,6/30/2021,7419,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,7,Region 9,Methamphetamine,7/31/2021,7525,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,8,Region 9,Methamphetamine,8/31/2021,7532,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,9,Region 9,Methamphetamine,9/30/2021,7660,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,10,Region 9,Methamphetamine,10/31/2021,7786,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,11,Region 9,Methamphetamine,11/30/2021,7872,"Arizona, California, Hawaii, Nevada"
1/5/2025,2021,12,Region 9,Methamphetamine,12/31/2021,7925,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,1,Region 9,Methamphetamine,1/31/2022,7928,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,2,Region 9,Methamphetamine,2/28/2022,7966,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,3,Region 9,Methamphetamine,3/31/2022,7937,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,4,Region 9,Methamphetamine,4/30/2022,7940,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,5,Region 9,Methamphetamine,5/31/2022,7911,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,6,Region 9,Methamphetamine,6/30/2022,7926,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,7,Region 9,Methamphetamine,7/31/2022,8001,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,8,Region 9,Methamphetamine,8/31/2022,7978,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,9,Region 9,Methamphetamine,9/30/2022,8098,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,10,Region 9,Methamphetamine,10/31/2022,8082,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,11,Region 9,Methamphetamine,11/30/2022,8123,"Arizona, California, Hawaii, Nevada"
1/5/2025,2022,12,Region 9,Methamphetamine,12/31/2022,8209,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,1,Region 9,Methamphetamine,1/31/2023,8295,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,2,Region 9,Methamphetamine,2/28/2023,8369,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,3,Region 9,Methamphetamine,3/31/2023,8491,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,4,Region 9,Methamphetamine,4/30/2023,8606,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,5,Region 9,Methamphetamine,5/31/2023,8731,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,6,Region 9,Methamphetamine,6/30/2023,8668,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,7,Region 9,Methamphetamine,7/31/2023,8848,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,8,Region 9,Methamphetamine,8/31/2023,8924,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,9,Region 9,Methamphetamine,9/30/2023,8816,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,10,Region 9,Methamphetamine,10/31/2023,8826,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,11,Region 9,Methamphetamine,11/30/2023,8745,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,12,Region 9,Methamphetamine,12/31/2023,8671,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,1,Region 9,Methamphetamine,1/31/2024,8561,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,2,Region 9,Methamphetamine,2/29/2024,8539,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,3,Region 9,Methamphetamine,3/31/2024,8460,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,4,Region 9,Methamphetamine,4/30/2024,8306,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,5,Region 9,Methamphetamine,5/31/2024,8140,"Arizona, California, Hawaii, Nevada"
1/5/2025,2024,6,Region 9,Methamphetamine,6/30/2024,8169,"Arizona, California, Hawaii, Nevada"
1/5/2025,2023,7,Region 10,Methamphetamine,7/31/2023,3080,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,8,Region 10,Methamphetamine,8/31/2023,3145,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,9,Region 10,Methamphetamine,9/30/2023,3255,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,10,Region 10,Methamphetamine,10/31/2023,3354,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,11,Region 10,Methamphetamine,11/30/2023,3410,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2023,12,Region 10,Methamphetamine,12/31/2023,3377,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,1,Region 10,Methamphetamine,1/31/2024,3419,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,2,Region 10,Methamphetamine,2/29/2024,3483,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,3,Region 10,Methamphetamine,3/31/2024,3481,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,4,Region 10,Methamphetamine,4/30/2024,3487,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,5,Region 10,Methamphetamine,5/31/2024,3456,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2024,6,Region 10,Methamphetamine,6/30/2024,3404,"Alaska, Idaho, Oregon, Washington"
1/5/2025,2021,7,Region 2,Cocaine,7/31/2021,3048,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2021,8,Region 2,Cocaine,8/31/2021,3181,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2021,9,Region 2,Cocaine,9/30/2021,3281,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2021,10,Region 2,Cocaine,10/31/2021,3419,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2021,11,Region 2,Cocaine,11/30/2021,3512,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2021,12,Region 2,Cocaine,12/31/2021,3602,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,1,Region 2,Cocaine,1/31/2022,3639,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,2,Region 2,Cocaine,2/28/2022,3723,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,3,Region 2,Cocaine,3/31/2022,3723,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,4,Region 2,Cocaine,4/30/2022,3775,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,5,Region 2,Cocaine,5/31/2022,3804,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,6,Region 2,Cocaine,6/30/2022,3852,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,7,Region 2,Cocaine,7/31/2022,3909,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,8,Region 2,Cocaine,8/31/2022,3926,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,9,Region 2,Cocaine,9/30/2022,3953,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,10,Region 2,Cocaine,10/31/2022,4009,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,11,Region 2,Cocaine,11/30/2022,4088,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2022,12,Region 2,Cocaine,12/31/2022,4197,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,1,Region 2,Cocaine,1/31/2023,4285,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,2,Region 2,Cocaine,2/28/2023,4337,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,3,Region 2,Cocaine,3/31/2023,4424,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,4,Region 2,Cocaine,4/30/2023,4542,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,5,Region 2,Cocaine,5/31/2023,4643,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,6,Region 2,Cocaine,6/30/2023,4672,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,7,Region 2,Cocaine,7/31/2023,4681,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,8,Region 2,Cocaine,8/31/2023,4754,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,9,Region 2,Cocaine,9/30/2023,4710,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,10,Region 2,Cocaine,10/31/2023,4692,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,11,Region 2,Cocaine,11/30/2023,4652,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2023,12,Region 2,Cocaine,12/31/2023,4605,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2024,1,Region 2,Cocaine,1/31/2024,4564,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2024,2,Region 2,Cocaine,2/29/2024,4530,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2024,3,Region 2,Cocaine,3/31/2024,4414,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2024,4,Region 2,Cocaine,4/30/2024,4276,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2024,5,Region 2,Cocaine,5/31/2024,4111,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2024,6,Region 2,Cocaine,6/30/2024,3968,"Delaware, District of Columbia, Maryland, Pennsylvania, Virginia, West Virginia, New Jersey"
1/5/2025,2019,12,Region 3,Cocaine,12/31/2019,3070,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,1,Region 3,Cocaine,1/31/2020,3109,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,2,Region 3,Cocaine,2/29/2020,3146,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,3,Region 3,Cocaine,3/31/2020,3220,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,4,Region 3,Cocaine,4/30/2020,3314,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,5,Region 3,Cocaine,5/31/2020,3414,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,6,Region 3,Cocaine,6/30/2020,3450,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,7,Region 3,Cocaine,7/31/2020,3495,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,8,Region 3,Cocaine,8/31/2020,3486,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,9,Region 3,Cocaine,9/30/2020,3520,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,10,Region 3,Cocaine,10/31/2020,3525,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,11,Region 3,Cocaine,11/30/2020,3494,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2020,12,Region 3,Cocaine,12/31/2020,3449,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,1,Region 3,Cocaine,1/31/2021,3480,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,2,Region 3,Cocaine,2/28/2021,3528,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,3,Region 3,Cocaine,3/31/2021,3548,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,4,Region 3,Cocaine,4/30/2021,3566,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,5,Region 3,Cocaine,5/31/2021,3593,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,6,Region 3,Cocaine,6/30/2021,3653,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,7,Region 3,Cocaine,7/31/2021,3746,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,8,Region 3,Cocaine,8/31/2021,3811,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,9,Region 3,Cocaine,9/30/2021,3877,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,10,Region 3,Cocaine,10/31/2021,3976,"North Carolina, South Carolina, Georgia, Florida"
1/5/2025,2021,11,Region 3,Cocaine,11/30/2021,4029,"North Carolina, South Carolina, Georgia, Florida"
